Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
Politicisation of Ethnicity in Kenya,JREP-D-17-00072,12/26/2017,Israel Nyaburi Nyadera,,,,,,Yildirim Beyazit Universitesi,,,,,,,,,,,,,Completed Reject,1/24/2018,"Allan Colbern, Ph.D.",12/26/2017,Manuscript Submitted,12/26/2017,,,,,,,,,,,,,Dan Gibson,12/26/2017,,,,,,,,,,,,,,,Israel Nyaburi Nyadera,12/26/2017,Reject,1/24/2018,,,,,,,,,,,,,"Jane Y. Junn, PHD",12/26/2017,,,,,,,,,,,,,,,Marisa Abrajano,12/26/2017,With Editor,1/17/2018,,,,,,,,,,,,,Nhat-Dang Do,12/26/2017,Decision in Process,1/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Post-Racialism: Ideal, Yet Impractical in the US",JREP-D-17-00073,12/29/2017,Donovan Jordan Hicks,,,,,,BA/BS,,,,,,M.Phil.,,,,,,,Completed Reject,1/24/2018,"Allan Colbern, Ph.D.",12/29/2017,Manuscript Submitted,12/29/2017,,,,,,,,,,,,,Dan Gibson,12/29/2017,,,,,,,,,,,,,,,"Donovan Jordan Hicks, BA/BS",12/29/2017,Reject,1/24/2018,,,,,,,,,,,,,"Jane Y. Junn, PHD",12/29/2017,,,,,,,,,,,,,,,Marisa Abrajano,12/29/2017,With Editor,1/17/2018,,,,,,,,,,,,,Nhat-Dang Do,12/29/2017,Decision in Process,1/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Genesis of the Birther Rumor: Partisanship, Racial Attitudes, and Political Knowledge",JREP-D-18-00001R1,1/12/2018,Ashley Jardina,,,,,,Ph.D.,,,,,,Duke University,,,,,,,Completed Accept,7/24/2018,"Allan Colbern, Ph.D.",1/12/2018,Manuscript Submitted,1/12/2018,"Allan Colbern, Ph.D.",5/10/2018,Revised Manuscript Submitted,5/10/2018,,,,,,,,,"Ashley E. Jardina, Ph.D.",1/12/2018,Revise,3/7/2018,"Ashley E. Jardina, Ph.D.",5/10/2018,Accept,7/24/2018,,,,,,,,,,,,,Cambridge Production,7/24/2018,,,,,,,,,,,Dan Gibson,1/12/2018,,,Dan Gibson,5/10/2018,,,,,,,,,,,"Jane Y. Junn, PHD",1/12/2018,,,"Jane Y. Junn, PHD",5/10/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,7/24/2018,,,,,,,,,,,Marisa Abrajano,1/12/2018,With Editor,1/16/2018,Marisa Abrajano,5/10/2018,With Editor,5/15/2018,,,,,,,,,Nhat-Dang Do,1/12/2018,Decision in Process,3/7/2018,Nhat-Dang Do,5/10/2018,Decision in Process,5/15/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aversive Racism at the Ballot Box: A Field Experiment on the Effects of Race and Negative Information in Local Elections,JREP-D-18-00002R1,1/16/2018,David Niven,,,,,,PHD,,,,,,University of Cincinnati,,,,,,,Completed Reject,2/23/2020,,,,,Alexandra Filindra,3/28/2019,With Editor,4/20/2019,,,,,,,,,"Allan Colbern, Ph.D.",1/16/2018,Manuscript Submitted,1/16/2018,"Allan Colbern, Ph.D.",3/28/2019,Revised Manuscript Submitted,3/28/2019,,,,,,,,,,,,,Beyza Buyuker,3/28/2019,Decision in Process,2/19/2020,,,,,,,,,Dan Gibson,1/16/2018,,,Dan Gibson,3/28/2019,,,,,,,,,,,"David Niven, PHD",1/16/2018,Revise,3/12/2019,"David Niven, PHD",3/28/2019,Reject,2/23/2020,,,,,,,,,"Jane Y. Junn, PHD",1/16/2018,Under Review,5/24/2018,"Jane Y. Junn, PHD",3/28/2019,,,,,,,,,,,"Journal of Race, Ethnicity, and Politics",7/3/2018,,,,,,,,,,,,,,,Marisa Abrajano,1/16/2018,Under Review,5/24/2018,Marisa Abrajano,3/28/2019,,,,,,,,,,,,,,,Maureen Heffern Ponicki,3/28/2019,,,,,,,,,,,Nhat-Dang Do,1/16/2018,Decision in Process,3/12/2019,Nhat-Dang Do,3/28/2019,,,,,,,,,,,,1/16/2018,,,S. Karthick Ramakrishnan,3/28/2019,,,S. Karthick Ramakrishnan,,,,,,,,,4/11/2018,Under Review,4/12/2018,Stacey Greene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Did racial prejudice help Donald Trump win the 2016 Republican presidential primary? A novel approach to the study of intergroup contact and electoral behavior,JREP-D-18-00003,1/19/2018,,,,,,,,,,,,,,,,,,,,Completed Reject,4/13/2018,"Allan Colbern, Ph.D.",1/19/2018,Manuscript Submitted,1/19/2018,,,,,,,,,,,,,Christopher Graziul,1/19/2018,Reject,4/13/2018,,,,,,,,,,,,,Dan Gibson,1/19/2018,,,,,,,,,,,,,,,"Hakeem J Jefferson, PhD",2/1/2018,Under Review,3/11/2018,,,,,,,,,,,,,"Jane Y. Junn, PHD",1/19/2018,,,,,,,,,,,,,,,Marisa Abrajano,1/19/2018,Under Review,2/2/2018,,,,,,,,,,,,,"Michael Tesler, PHD",2/1/2018,Under Review,4/13/2018,,,,,,,,,,,,,Nhat-Dang Do,1/19/2018,Decision in Process,4/13/2018,,,,,,,,,,,,,S. Karthick Ramakrishnan,1/19/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Public's Dilemma: Race and Political Evaluations of Police Killings,JREP-D-18-00004,1/20/2018,Ethan Porter,,,,,,Ph.D.,,,,,,George Washington University,,,,,,,Completed Withdrawn,5/24/2018,"Allan Colbern, Ph.D.",1/20/2018,Manuscript Submitted,1/20/2018,,,,,,,,,,,,,Dan Gibson,1/20/2018,,,,,,,,,,,,,,,"Ethan Porter, Ph.D.",1/20/2018,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",1/20/2018,With Editor,5/24/2018,,,,,,,,,,,,,Marisa Abrajano,1/20/2018,With Editor,5/24/2018,,,,,,,,,,,,,Nhat-Dang Do,1/20/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Assessing the ""Ethnicity"" Factor in Ghana's Electoral Politics",JREP-D-18-00005,1/20/2018,Pamphilious Faanu,,,,,,University of Windsor,,,,,,,,,,,,,Completed Reject,5/24/2018,"Allan Colbern, Ph.D.",1/20/2018,Manuscript Submitted,1/20/2018,,,,,,,,,,,,,Dan Gibson,1/20/2018,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",1/20/2018,With Editor,5/24/2018,,,,,,,,,,,,,Marisa Abrajano,1/20/2018,With Editor,5/24/2018,,,,,,,,,,,,,Nhat-Dang Do,1/20/2018,Decision in Process,5/24/2018,,,,,,,,,,,,,Pamphilious Faanu,1/20/2018,Reject,5/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Review The Races of Europe: Construction of National Identities in the Social Sciences 1839-1939 by Richard McMahon,published by Palgrave Macmillan, London, 2016.",JREP-D-18-00006,1/28/2018,Deirdre Gilfedder,,,,,,Phd HDR,,,,,,Universite Paris Dauphine,,,,,,,Incomplete,3/2/2020,"Allan Colbern, Ph.D.",1/28/2018,Manuscript Submitted,1/28/2018,,,,,,,,,,,,,Dan Gibson,1/28/2018,,,,,,,,,,,,,,,"Deirdre Gilfedder, Phd HDR",1/28/2018,Incomplete,3/7/2020,,,,,,,,,,,,,"Jane Y. Junn, PHD",1/28/2018,,,,,,,,,,,,,,,Marisa Abrajano,1/28/2018,,,,,,,,,,,,,,,Nhat-Dang Do,1/28/2018,,,,,,,,,,,,,,,S. Karthick Ramakrishnan,1/28/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Review of _We Are Aztlan_,JREP-D-18-00007,1/30/2018,Irasema Coronado,,,,,,PHD,,,,,,University of Texas,,,,,,,Completed Accept,5/15/2018,Cambridge Production,5/15/2018,,,,,,,,,,,,,,,"Irasema Coronado, PHD",1/30/2018,Accept,5/15/2018,,,,,,,,,,,,,Jon Samuel Geffner,5/15/2018,,,,,,,,,,,,,,,"Journal of Race, Ethnicity, and Politics",1/30/2018,,,,,,,,,,,,,,,Nhat-Dang Do,5/15/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pack Your Politics!  Assessing the Vote Choice of Latino Interstate Migrants.,JREP-D-18-00008R1,2/1/2018,Robert R Preuhs,,,,,,Ph.D.,,,,,,Metropolitan State University of Denver,,,,,,,Completed Accept,1/28/2019,,,,,Alexandra Filindra,10/29/2018,,,,,,,,,,,"Allan Colbern, Ph.D.",2/1/2018,Manuscript Submitted,2/1/2018,"Allan Colbern, Ph.D.",10/29/2018,Revised Manuscript Submitted,10/29/2018,,,,,,,,,,,,,Beyza Buyuker,10/29/2018,,,,,,,,,,,,,,,Cambridge Production,1/28/2019,,,,,,,,,,,Dan Gibson,2/1/2018,,,Dan Gibson,10/29/2018,,,,,,,,,,,"Gabriel R. Sanchez, PHD",2/1/2018,Under Review,7/10/2018,,,,,,,,,,,,,Heather Silber Mohamed,2/1/2018,,,Heather Silber Mohamed,11/6/2018,Under Review,12/25/2018,,,,,,,,,James Gimpel,2/1/2018,Under Review,2/1/2018,,,,,,,,,,,,,"Jane Y. Junn, PHD",2/1/2018,,,"Jane Y. Junn, PHD",10/29/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,1/28/2019,,,,,,,,,,,,2/2/2018,Under Review,3/13/2018,M.V. Hood,11/6/2018,Under Review,1/2/2019,M.V. Hood,,,,,,,,,2/1/2018,Under Review,2/5/2018,Marisa Abrajano,10/29/2018,Under Review,11/13/2018,Marisa Abrajano,,,,,,,,,,,,,10/29/2018,,,Maureen Heffern Ponicki,,,,,,,,,2/1/2018,Decision in Process,8/29/2018,Nhat-Dang Do,10/29/2018,Decision in Process,1/17/2019,Nhat-Dang Do,,,,,,,,,2/1/2018,Revise,8/29/2018,"Robert R Preuhs, Ph.D.",10/29/2018,Accept,1/17/2019,"Robert R Preuhs, Ph.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From Barrios to Condos: The Effects of Gentrification on Minority Descriptive Representation,JREP-D-18-00009R1,2/7/2018,Jason Casellas,Markie McBrayer,,,,,University of Houston,University of Idaho,,,,,,,,,,,,Completed Accept,9/26/2018,"Allan Colbern, Ph.D.",2/7/2018,Manuscript Submitted,2/7/2018,"Allan Colbern, Ph.D.",6/6/2018,Revised Manuscript Submitted,6/6/2018,,,,,,,,,Ayobami Laniyonu,2/15/2018,Under Review,3/30/2018,Ayobami Laniyonu,6/25/2018,Under Review,7/31/2018,,,,,,,,,,,,,Cambridge Production,9/26/2018,,,,,,,,,,,Dan Gibson,2/7/2018,,,Dan Gibson,6/6/2018,,,,,,,,,,,"Jane Y. Junn, PHD",2/7/2018,,,"Jane Y. Junn, PHD",6/6/2018,,,,,,,,,,,John Betancur,2/15/2018,Under Review,3/9/2018,John Betancur,6/25/2018,Under Review,8/2/2018,,,,,,,,,,,,,Jon Samuel Geffner,9/26/2018,,,,,,,,,,,Lance Freeman,2/15/2018,Under Review,2/22/2018,,,,,,,,,,,,,Marisa Abrajano,2/7/2018,Required Reviews Completed,3/30/2018,Marisa Abrajano,6/6/2018,Required Reviews Completed,8/2/2018,,,,,,,,,Markie McBrayer,2/7/2018,Revise,4/13/2018,Markie McBrayer,6/6/2018,Accept,8/2/2018,,,,,,,,,,2/7/2018,Decision in Process,4/13/2018,Nhat-Dang Do,6/6/2018,Decision in Process,8/2/2018,Nhat-Dang Do,,,,,,,,,2/7/2018,,,S. Karthick Ramakrishnan,6/6/2018,,,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
